Party,Name,Headshot,Description
Labour,Kiritapu Allan,allan.jpeg,Kiri Allan is a staunch advocate for the East Coast region and is committed to shaping New Zealand as a place where everyone can live and thrive.
Labour,Ginny Andersen,andersen.jpg,"Ginny is a longstanding member of the Labour Party, joining in 2004, and serving as the Party Vice President from 2015-2017."
ACT,Chris Ballie,baillie.jpg,"Before entering Parliament, Chris worked for 22-years as a teacher with students who have special learning needs, he trained as an English and Music teacher."
National,Andew Bayly,bayly.jpeg,"National is focused on supporting Port Waikato and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Camilla Belich,belich.jpg,"I stood for Parliament because we have more work to do to build a fairer, kinder, more equal New Zealand for our children and grandchildren."
National,David Bennett,bennett.jpg,"National is focused on supporting Hamilton and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Glen Bennett,bennett2.jpg,"I'm committed to a nation that cares deeply for our people, as well as our planet, and Labour has strongly demonstrated its focus on both."
National,Chris Bishop,bishop.jpg,Getting things done for the Hutt is my top priority.
Labour,Rachel Boyack,boyack.jpg,I want Nelson to be a place of opportunity so that our young people can see a future in the region for them and their families.
Labour,Rachel Brooking,brooking.jpg,"I’m proud of the Labour-led Government’s strong, responsive, open, and iterative approach to COVID-19. My focus is on positive action on climate change that is adaptive, evidence based, and community focussed"
Labour,Chris Hipkins,hipkins.jpg,"No matter who you are or where you come from, everyone deserves the opportunity to fulfil their potential and live life to the fullest. We all have a responsibility to ensure nobody gets held back because of circumstances beyond their control."
National,Simeon Brown,brown.jpg,I recently launched a petition calling on Auckland Transport to restore the speed limits on our local roads to their previous limits and stop trying to slow Auckland down
National,Gerry Brownly,brownlee.jpg,"National is focused on supporting Ilam and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
ACT,Mark Cameron,cameron.jpg,"Mark is the authentic voice of rural New Zealand. Mark is a dairy farmer from Ruawai, Northland. He's lived and farmed around the Northland region for 30-years. He has a partner, and three children."
Labour,Naisi Chen,chen.jpg,"I believe New Zealand’s diverse community is critical in shaping our future. I’m proud of the work our Government is doing to support all Kiwis, so Aotearoa can enjoy economic and social growth."
ACT,Karen Chhour,chhour.jpg,Nearly every MP says they want to reform CYFPs/CYFs/Oranga Tamariki. Karen lived it and came to Parliament to make a better world for children. Her own story of overcoming adversity to have a loved family of her own and a successful business is the embodiment of ACT values. She changed her future.
Labour,David Clark,clark.jpg,"Hon Dr David Clark is the Labour Member of Parliament for Dunedin. He came to Parliament in 2011 via a circuitous route – having run a University of Otago residential college, worked as a Presbyterian Minister, and worked as a Treasury analyst. David has held a number of ministerial portfolios, including Commerce & Consumer Affairs, the Digital Economy & Communications, and State Owned Enterprises. "
Labour,Tamati Coffey,coffey.jpg,"We must constantly be asking ourselves; what more can we do, to allow Māori to realise their rangatiratanga?"
National,Judith Collins,collins.jpg,"We should all be proud of our collective response to COVID-19 and my absolute focus as MP for Papakura will be our economic recovery.We will save jobs, we will get the economy growing again and we will do so by leveraging our country’s great strengths: our people, our communities, our great natural resources and our values of hard work, tenacity, innovation and aspiration.I'm about ideas that get results."
ACT,Simon Court,court.jpg,"Simon is a Civil and Environmental Engineer with 23-years’ experience in roles for the private sector and local government. This includes 10-years leading engineering, planning, tendering, and construction teams primarily in Auckland, Wellington, and Fiji."
Labour,Liz Craig,craig.jpg,I believe every child should have the best possible start in life and that the Government has an active role to play in protecting the environment and ensuring everyone can access the services they need.
Green,Marama Davidson,davidson.jpg,"I am enthusiastic and excited about making change that honours our connection to each other, and our planet."
Labour,Kelvin Davis,davis.jpg,The future prosperity of our country requires us to make brave and bold decisions today.
National,Jacqui Dean,dean.jpg,"National is focused on supporting Waitaki and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
National,Matt Doocey,doocey.jpg,"As MP for Waimakariri, I’m always looking at ways to support residents, have their voices heard and help facilitate positive outcomes. It’s important that I am across the views of Waimakariri constituents so I can accurately represent them in Parliament."
Labour,Paul Eagle,eagle.jpg,"I want every child in Aotearoa New Zealand to grow up in a safe, healthy, caring country. I’m committed to reforming adoption legislation to ensure it connects children to their past while helping support their future wellbeing."
Labour,Barbara Edmonds,edmonds.jpg,"Fa'afetai tele lava to the people of Mana for entrusting me with your voice. I will work hard to make Mana the best place to live, work, go to school, and raise a family."
Green,Julie Anne Genter,genter.jpg,"Julie Anne is working for more sustainable and just communities, and advocates for infrastructure that delivers for our people and protects the climate."
Green,Golriz Ghahraman,ghahraman.jpg,"Golriz is an Iranian-Kiwi refugee and made history as the first ever refugee to be sworn in as an MP, having arrived in Aotearoa as a child asylum seeker with her family from Iran."
National,Paul Goldsmith,goldsmith.jpg,"National is focused on supporting Epsom and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
National,Nicola Grigg,grigg.jpg,"National is focused on supporting Selwyn and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Shanan Halbert,halbert.jpg,"It’s a privilege everyday to be a strong local voice within Government for the people of Birkenhead, Northcote, Glenfield, Beach Haven, Birkdale and Hillcrest focusing on the issues that matter for our community."
Labour,Peeni Henare,henare.jpg,"We have come too far not to go further, we have done too much not to do more"
Labour,Emily Henderson,henderson.jpg,"Whangārei has massive potential. A stunning environment, innovative industries and a well-located port with the easiest access for overseas trading partners."
National,Harete Hipango,hipango.jpg,National List MP Harete Hipango has been selected as National’s candidate in Te Tai Hauāuru – the party’s first candidate in a Māori seat since 2002.  
Labour,Willie Jackson,jackson.jpg,"If there is one thing that I am most proud of, it is that we never give up on people and everyone deserves another opportunity."
Labour,Anahila Kanongata'a,kanongata'a.jpg,"I am proud of the work that Labour has done ensuring that struggling New Zealanders are healthy, in secure jobs, and have safe and warm homes. I have been fighting for progressive change since I was elected in 2017, and don't plan on stopping."
National,Barbara Kuriger,kuriger.jpg,"Now in her third term, Barbara brings experience, enthusiasm, drive and direction to her role as MP for Taranaki-King Country."
Labour,Ingrid Leary,ingrid.jpg,Fair and decent living and working conditions for the people of Dunedin South and the Taieri electorate benefits the whole of New Zealand. Continuing with a Labour-led Government is the only way to keep building on the progress already made.
Labour,Anae Neru Leavasa,leavasa.jpg,Our children and families are important. I want them to feel safe and have the freedom and opportunity to thrive.
National,Melissa Lee,lee.jpg,"Born in Korea, and growing up in Malaysia, I moved to New Zealand as a young adult in 1988. My background has ensured me a place as a strong advocate for New Zealand's diverse ethnic communities within the National Caucus. My vision is for a country that is safe, secure, and prosperous."
Labour,Steph Lewis,lewis.jpg,"I believe in a New Zealand where everyone gets a fair go. To me that means jobs that pay a living wage; a quality education for every child; access to healthcare; and that everyone has a healthy, affordable home."
Labour,Andrew Little,little.jpg,"Hon Andrew Little is currently the Minister of Defence, Immigration, Public Service and Treaty of Waitangi Negotiations. He is also the Minister Responsible for the GCSB and NZSIS, as well as the Lead Coordinating Minister for the Government's Response to the Royal Commission's Report into the Terrorist Attack on the Christchurch Mosques."
Green,Jan Logie,logie.jpg,"Jan’s Southland childhood established her deep connection with the beauty of an untouched environment. But it was the impact of the economic reforms of the 1980s that led her toward people-oriented work, giving a voice to those who often go unheard."
Labour,Anna Lorck,lorck.jpg,"By leading on local issues we can make positive change, empower our local communities and make a real difference for more people living and raising families in Hastings' Tukituki electorate."
Labour,Marja Lubeck,lubeck.jpg,It is a privilege to be living and working based in Kaipara ki Mahurangi helping people and organisations achieve success. Let's keep moving!
National,Christopher Luxon,luxon.jpg,"Botany is a part of who I am. I lived here growing up, attended local schools, and the hard-working, middle-class values that were instilled in me then are my values today."
Labour,Jo Luxton,luxton.jpg,I believe education is the most transformative influence in our lives – it is the one that overcomes every disadvantage with which a child might begin life.
Labour,Nanaia Mahuta,mahuta.jpg,"As a mother, and a constituent MP with 20 plus years’ experience who has come from ‘flax-root’ politics, Hon Nanaia Mahuta remains connected to the aspirations of people from all walks of life. Those who work hard for a living so that their children can do better, kaumatua, tradespeople, those who aspire to own their home, those who own small businesses and those who lead a range of services and organisations and huge iwi entities."
Labour,Kieran McAnulty,mcanulty.jpg,I’ve got really deep roots in this amazing region. My family’s been here for nearly 180 years and that’s why I feel so honoured to be the local MP and to represent in Parliament the wide variety of people who call it home.
National,Todd McClay,mcclay.jpg,"National is focused on supporting Rotorua and Te Puke and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
ACT,James McDowall,mcdowall.jpg,"James has owned a number of small businesses throughout his career, and currently co-owns an immigration law firm. Prior to entering Parliament, he worked for a large NGO in the mental health sector. He has a young, multicultural family and is based in the Waikato. At home, James’ family speak a mix of Cantonese, Mandarin, and English."
